,0
1405,"b'19057,1,7.327772601721273,10.211799842785886,6.426390047463924,6.005367591183176,18631,1,37588,33317,32864,23.93133008315426\n'"
1406,"b'19058,1,6.930502422551293,9.674826781143953,5.883358536934621,5.636045243198268,18632,1,35248,34572,32664,22.084732983828133\n'"
1407,"b'19059,1,6.461847758061707,8.901958039243137,5.746824900001538,5.834672388333009,18633,1,31956,33172,32664,20.905303085639392\n'"
1408,"b'19060,1,5.903186568603923,8.309114948066206,5.197587315066187,5.397071959208033,18634,1,30664,29352,32668,18.766960790944353\n'"
1409,"b'19061,1,5.369354765344262,7.381051679679282,5.048641529321006,5.347415172924348,18635,1,31356,29245,32724,17.106463147268897\n'"
1410,"b'19062,1,4.785864189688354,6.803728041150961,4.666967953348982,4.884986350657529,18636,1,32540,32672,32372,15.101546534845824\n'"
1411,"b'19063,1,4.217891980406273,6.127079905671532,4.558361651243121,4.950160882654867,18637,1,29584,37784,32346,13.813494419975793\n'"
1412,"b'19064,1,3.656127117673723,5.459743441781269,4.1891002240831945,4.562217239813576,18638,1,26733,33412,32384,11.827188023351763\n'"
1413,"b'19065,1,3.330241423823349,5.183497184635997,3.903620801404933,4.583942083812688,18639,1,27448,27224,32524,10.961301493676967\n'"
1414,"b'19066,1,2.693988402496428,4.463394581740457,3.7019233832083347,4.2084126375423185,18640,1,27464,27321,32676,9.027719004987539\n'"
1415,"b'19067,1,2.355688015546991,3.9574604253957464,3.4754016673875396,4.078063573547645,18641,1,27576,27384,32544,7.826613681877922\n'"
1416,"b'19068,1,1.8653076381340472,3.569474109180477,3.4102378861240235,3.8328831912719497,18642,1,32720,30120,32392,6.637902824710497\n'"
1417,"b'19069,1,1.5952880632294515,3.259085056208262,3.3947227001089,3.721155422133658,18643,1,36664,32528,32516,5.9302512416802715\n'"
1418,"b'19070,1,1.2042252306090022,2.7686703525121614,3.0347703845580476,3.749087364418231,18644,1,38900,35340,32748,4.716753332097443\n'"
1419,"b'19071,1,1.0211085073978394,2.2689439772268942,2.83307296636145,3.45425019585885,18645,1,37768,35248,33192,3.5373756468450344\n'"
1420,"b'19072,1,0.6983264868222306,1.980282157962734,2.5320783576680648,3.5411495718552994,18646,1,34888,33472,33604,2.7118365743083297\n'"
1421,"b'19073,1,0.44072160501669666,1.9213082378980133,2.6003451761346055,3.330108230149637,18647,1,32236,33336,33440,2.252483249198952\n'"
1422,"b'19074,1,0.3165746740260779,1.7692176019416277,2.411059906750106,3.3735579181478617,18648,1,35476,36640,33036,1.8304101008656728\n'"
1423,"b'19075,1,0.07138448531960581,1.5146985785044111,2.5258722832620153,3.1283775358721666,18649,1,37036,38016,32806,1.2003328829581985\n'"
1424,"b'19076,1,0.09621387151772956,1.41227019102358,2.2962475302381957,3.4294218027170076,18650,1,33216,31484,32736,1.194153395496513\n'"
1425,"b'19077,1,0.07448815859437126,1.350192380429137,2.147301744493016,3.019753315876605,18651,1,31292,31580,32064,0.5517355993931288\n'"
1426,"b'19078,1,0.07138448531960581,1.0956733569919201,2.2155685629595565,3.212173362725885,18652,1,32984,36436,31918,0.5547997679969674\n'"
1427,"b'19079,1,0.07448815859437126,1.108088919110809,2.147301744493016,2.9856142753065713,18653,1,32940,35624,32472,0.2754930975047669\n'"
1428,"b'19080,1,0.07448815859437126,0.9932449695110893,2.153507818899065,3.088031397016672,18654,1,30164,32080,33516,0.26927234402119726\n'"
1429,"b'19081,1,0.07138448531960581,0.8039076471980379,1.9642225495145649,2.8335403673127857,18655,1,29852,30036,33754,-0.36694495065500554\n'"
1430,"b'19082,1,0.07759183186913673,0.7294142744847062,1.9642225495145649,2.923543292451965,18656,1,31296,28834,33276,-0.34522805167962733\n'"
1431,"b'19083,1,0.07138448531960581,0.7076870407766511,1.7314947592877206,2.9111290958810434,18657,1,32988,33120,33128,-0.618304618734979\n'"
1432,"b'19084,1,0.07138448531960581,0.7169987123658176,1.8959557310480237,2.929750390737426,18658,1,34480,35596,32584,-0.4259106805291273\n'"
1433,"b'19085,1,0.07448815859437126,0.7511415081927612,1.774937280130065,2.7342267947454153,18659,1,35616,35188,32276,-0.7052062583373875\n'"
1434,"b'19086,1,0.06828081204484034,0.7821804134899828,1.7035674244604992,2.634913222178045,18660,1,36988,32304,32284,-0.8510581278266329\n'"
1435,"b'19087,1,0.07138448531960581,0.7635570703116499,1.69736135005445,2.7062948524608426,18661,1,38356,31132,32440,-0.8014022418534514\n'"
1436,"b'19088,1,0.07448815859437126,0.7604531797819277,1.7873494289421632,2.693880655889921,18662,1,32992,36936,32836,-0.7238285767916173\n'"
1437,"b'19089,1,0.06828081204484034,0.6487131207119301,1.8276889125814828,2.715605499889033,18663,1,27844,34720,32900,-0.7797116547727141\n'"
1438,"b'19090,1,0.07138448531960581,0.6921675881280404,1.818379800972409,2.8056084250282125,18664,1,28104,32496,32628,-0.6524597005517316\n'"
1439,"b'19091,1,0.07448815859437126,0.7914920850791491,2.1007561864476467,2.8645758587400887,18665,1,30212,27636,32368,-0.20868771113874462\n'"
1440,"b'19092,1,0.07138448531960581,0.8970243630897025,2.026283293575057,2.6969842050326513,18666,1,30924,30736,32497,-0.34832365298298296\n'"
1441,"b'19093,1,0.07138448531960581,0.8628815672627588,2.0697258144174007,2.8056084250282125,18667,1,30388,32868,32426,-0.2303997079720217\n'"
1442,"b'19094,1,0.07138448531960581,0.9839332979219229,1.9052648426570975,2.8831971535964707,18668,1,30692,29684,32356,-0.1962202205049035\n'"
1443,"b'19095,1,0.07138448531960581,0.8721932388519252,2.0511075911992536,2.9514752347365376,18669,1,31648,28124,32368,-0.09383944989267778\n'"
1444,"b'19096,1,0.06828081204484034,0.9094399252085911,2.0945501120415972,2.908025546738313,18670,1,31888,29656,32928,-0.05970360396665786\n'"
1445,"b'19097,1,0.07759183186913673,0.9932449695110893,1.9145739542661713,2.8211261707418642,18671,1,32960,32805,36724,-0.23346307361173846\n'"
1446,"b'19098,1,0.07759183186913673,0.8659854577924809,1.880440545032901,2.8738865061682795,18672,1,34252,32844,42544,-0.3420956591372022\n'"
1447,"b'19099,1,0.07448815859437126,0.8411543335547037,2.007665070356909,2.935957489022886,18673,1,35672,34536,45652,-0.18073494847113025\n'"
1448,"b'19100,1,0.06828081204484034,0.8039076471980379,1.9456043262964173,2.904921997595583,18674,1,34680,35512,39804,-0.31728521686512146\n'"
1449,"b'19101,1,0.07138448531960581,0.8535698956735923,1.8835435822359254,2.8800936044537404,18675,1,32504,35176,24100,-0.35140843231713603\n'"
1450,"b'19102,1,0.07138448531960581,0.7883881945494271,2.0045620331538845,2.762158737029988,18676,1,32872,33984,26576,-0.4135065499470949\n'"
1451,"b'19103,1,0.06828081204484034,0.7728687419008163,1.8742344706268517,2.762158737029988,18677,1,33600,34456,30568,-0.5624572383975037\n'"
1452,"b'19104,1,0.07138448531960581,0.9404788305058126,1.9300891402812943,2.721812598174494,18678,1,34432,35588,23248,-0.37623494571879323\n'"
1453,"b'19105,1,0.07138448531960581,0.8597776767330366,1.7190826104756223,2.724916147317224,18679,1,34280,34160,24065,-0.6648390801545112\n'"
1454,"b'19106,1,0.06828081204484034,0.8101154282574822,1.7687312057240157,2.7187090490317636,18680,1,34376,32312,26252,-0.6741635049418981\n'"
1455,"b'19107,1,0.07138448531960581,0.8101154282574822,1.7097734988665485,2.929750390737426,18681,1,32668,33564,27204,-0.5189761968189375\n'"
1456,"b'19108,1,0.06828081204484034,0.8939204725599803,1.9425012890933926,2.6628451644626177,18682,1,31088,31928,29248,-0.47245226183916866\n'"
1457,"b'19109,1,0.07138448531960581,0.8070115377277599,1.8866466194389502,2.752848089601797,18683,1,31284,30168,31279,-0.5221092679118877\n'"
1458,"b'19110,1,0.06828081204484034,1.027387765338033,2.023180256372032,2.790090679314561,18684,1,31112,31833,32544,-0.13106048693053385\n'"
1459,"b'19111,1,0.07138448531960581,1.0025566411002556,1.9952529215448107,2.8211261707418642,18685,1,31640,32024,34656,-0.1496797812934636\n'"
1460,"b'19112,1,0.07138448531960581,1.0118683126894223,1.9797377355296877,2.693880655889921,18686,1,32421,31620,35130,-0.2831288105713634\n'"
1461,"b'19113,1,0.06828081204484034,0.9311671589166461,1.923883065875245,2.8056084250282125,18687,1,32968,31152,35312,-0.31106053813505596\n'"
1462,"b'19114,1,0.07138448531960581,0.9994527505705336,1.985943809935737,2.8273332690273247,18688,1,34484,32708,35176,-0.15588568514679846\n'"
1463,"b'19115,1,0.07138448531960581,0.9870371884516449,1.9952529215448107,2.799401326742752,18689,1,35040,32924,34916,-0.18692407794118626\n'"
1464,"b'19116,1,0.07448815859437126,1.0708422327541431,1.9207800286722208,2.7776764827436393,18690,1,34312,32428,34616,-0.19621309723562508\n'"
1465,"b'19117,1,0.07448815859437126,0.9156477062680354,1.9518104007024666,2.7497445404590666,18691,1,33052,33584,34469,-0.34830919397605964\n'"
1466,"b'19118,1,0.07138448531960581,0.8784010199113695,1.8121737265663598,2.7497445404590666,18692,1,31524,34076,34252,-0.5282962277435983\n'"
1467,"b'19119,1,0.07138448531960581,1.0118683126894223,1.8835435822359254,2.743537442173606,18693,1,31821,33924,34180,-0.3296661775814407\n'"
1468,"b'19120,1,0.06828081204484034,0.9125438157383132,1.7439069080998189,2.6411203204635054,18694,1,32400,34068,34192,-0.6741481436535226\n'"
1469,"b'19121,1,0.06828081204484034,0.744933727133317,1.8307919497845075,2.790090679314561,18695,1,33212,33408,34077,-0.6059028317227737\n'"
1470,"b'19122,1,0.07448815859437126,0.8535698956735923,1.9580164751085156,2.650430967891696,18696,1,32792,33010,33421,-0.5034945027318249\n'"
1471,"b'19123,1,0.06828081204484034,0.7201026028955396,1.8059676521603107,2.7559516387445275,18697,1,31732,32684,31928,-0.6896972941547821\n'"
1472,"b'19124,1,0.07448815859437126,0.9125438157383132,1.8711314334238272,2.9514752347365376,18698,1,32572,32636,32916,-0.23036135750695141\n'"
1473,"b'19125,1,0.07138448531960581,1.033595546397477,1.902161805454073,2.7093984016035724,18699,1,33732,32724,33164,-0.32345976122527187\n'"
1474,"b'19126,1,0.07138448531960581,0.9591021736841455,1.9611195123115401,2.7342267947454153,18700,1,32924,32576,33252,-0.3141670339392926\n'"
1475,"b'19127,1,0.07138448531960581,0.8349465524952594,1.8463071357996304,2.9173361941665044,18701,1,31452,32564,33063,-0.37002563221899987\n'"
1476,"b'19128,1,0.07138448531960581,0.9125438157383132,1.9766346983266632,2.7714693844581793,18702,1,31984,32636,32748,-0.30796761615723867\n'"
1477,"b'19129,1,0.07448815859437126,1.0460111085163657,1.8680283962208026,2.6411203204635054,18703,1,32570,32362,32621,-0.4103520162049552\n'"
1478,"b'19130,1,0.07138448531960581,1.0770500138135874,1.8090706893633353,2.849058113026437,18704,1,32672,32526,32480,-0.23343669847703463\n'"
1479,"b'19131,1,0.07138448531960581,1.0770500138135874,1.939398251890368,2.790090679314561,18705,1,32804,32596,32469,-0.16207656966187844\n'"
1480,"b'19132,1,0.07448815859437126,0.9373749399760904,1.9269861030782698,3.019753315876605,18706,1,32104,32590,32504,-0.08139748247466283\n'"
1481,"b'19133,1,0.06828081204484034,0.990141078981367,1.9518104007024666,2.7125019507463026,18707,1,32060,32613,32453,-0.31726575752502395\n'"
1482,"b'19134,1,0.06517713877007486,0.990141078981367,1.7718342429270404,2.7062948524608426,18708,1,32748,32416,32452,-0.5065526868606751\n'"
1483,"b'19135,1,0.07448815859437126,0.7821804134899828,1.8432040985966058,2.724916147317224,18709,1,33240,32310,32524,-0.6152111820018158\n'"
1484,"b'19136,1,0.07138448531960581,1.0398033274569216,1.8028646149572862,2.7342267947454153,18710,1,32844,32552,32662,-0.3917207775207716\n'"
1485,"b'19137,1,0.07138448531960581,0.8815049104410917,1.8835435822359254,2.7000877541753816,18711,1,32016,32741,32708,-0.5034792678279958\n'"
1486,"b'19138,1,0.07759183186913673,0.9932449695110893,1.8059676521603107,2.7962977776000217,18712,1,30708,32976,32788,-0.3668977688594417\n'"
1487,"b'19139,1,0.07138448531960581,1.030491655867755,1.864925359017778,2.7373303438881456,18713,1,31040,34048,32649,-0.3358681559067156\n'"
1488,"b'19140,1,0.07138448531960581,0.8132193187872043,1.8556162474087043,2.8428510147409765,18714,1,34732,33712,32584,-0.4569289337435096\n'"
1489,"b'19141,1,0.07448815859437126,0.8566737862033145,1.849410173002655,2.8211261707418642,18715,1,36312,35108,32556,-0.43830171145779495\n'"
1490,"b'19142,1,0.06828081204484034,0.8504660051438702,1.8773375078298762,2.8149190724564033,18716,1,34584,33648,32696,-0.42899660252501004\n'"
1491,"b'19143,1,0.07448815859437126,0.9249593778572018,2.072828851620425,2.7559516387445275,18717,1,34440,32228,32670,-0.21177197318347485\n'"
1492,"b'19144,1,0.07138448531960581,1.0429072179866437,1.7935555033482122,2.6100848290362024,18718,1,34770,32684,32728,-0.5220679643093353\n'"
1493,"b'19145,1,0.07448815859437126,0.9435827210355349,1.8090706893633353,2.8800936044537404,18719,1,33080,29616,32756,-0.3327648265530181\n'"
1494,"b'19146,1,0.07138448531960581,1.049114999046088,1.9952529215448107,2.752848089601797,18720,1,31688,30444,32632,-0.1713995044876988\n'"
1495,"b'19147,1,0.07448815859437126,0.8846088009708138,1.849410173002655,2.8769900553110097,18721,1,29604,31096,32592,-0.35450281212115\n'"
1496,"b'19148,1,0.07448815859437126,0.9311671589166461,1.8742344706268517,2.678362910176269,18722,1,29748,31500,32652,-0.48174730168586155\n'"
1497,"b'19149,1,0.07138448531960581,0.9777255168624784,1.8307919497845075,2.7342267947454153,18723,1,31736,32704,32732,-0.42587125328799313\n'"
1498,"b'19150,1,0.06828081204484034,0.8039076471980379,1.9145739542661713,2.8025048758854822,18724,1,33234,32808,32776,-0.45073271060546816\n'"
1499,"b'19151,1,0.07138448531960581,0.9653099547435898,2.0417984795901796,2.7125019507463026,18725,1,32696,34024,32808,-0.24900512960032195\n'"
1500,"b'19152,1,0.07138448531960581,0.9156477062680354,2.0107681075599335,2.721812598174494,18726,1,32148,33204,32768,-0.32038710267793125\n'"
1501,"b'19153,1,0.07138448531960581,0.8846088009708138,1.908367879860122,3.029063963304796,18727,1,32496,33252,32768,-0.14657487054466234\n'"
1502,"b'19154,1,0.06828081204484034,0.9466866115652569,1.917676991469196,2.8645758587400887,18728,1,33136,33076,32712,-0.2427797261806175\n'"
1503,"b'19155,1,0.07138448531960581,0.8784010199113695,1.8680283962208026,2.7559516387445275,18729,1,33844,33400,32692,-0.4662344598036947\n'"
1504,"b'19156,1,0.07138448531960581,0.9435827210355349,1.833894986987532,2.7000877541753816,18730,1,34468,34202,32624,-0.49105005248194544\n'"
1505,"b'19157,1,0.07138448531960581,0.887712691500536,1.8121737265663598,2.6969842050326513,18731,1,35585,34776,32732,-0.5717448915808472\n'"
1506,"b'19158,1,0.06828081204484034,0.9218554873274797,1.8928526938449992,2.790090679314561,18732,1,36236,35820,32684,-0.36692032746811964\n'"
1507,"b'19159,1,0.07138448531960581,0.9094399252085911,1.8059676521603107,2.7714693844581793,18733,1,34412,37388,32764,-0.48173855285331246\n'"
1508,"b'19160,1,0.07138448531960581,1.0429072179866437,1.8121737265663598,2.7342267947454153,18734,1,30832,35768,32768,-0.37930777538197535\n'"
1509,"b'19161,1,0.07138448531960581,1.1018811380513647,1.8742344706268517,2.9856142753065713,18735,1,28752,29432,32637,-0.006885630695606437\n'"
1510,"b'19162,1,0.07448815859437126,0.9032321441491468,1.8276889125814828,2.7187090490317636,18736,1,28808,24604,32612,-0.5158817356432355\n'"
1511,"b'19163,1,0.07138448531960581,1.0646344516946986,1.8959557310480237,2.768365835315449,18737,1,29272,28964,32752,-0.23965949662222297\n'"
1512,"b'19164,1,0.07448815859437126,0.9497905020949791,1.8866466194389502,2.799401326742752,18738,1,31218,31674,32834,-0.32967339312894683\n'"
1513,"b'19165,1,0.06828081204484034,0.9591021736841455,1.8742344706268517,2.8738865061682795,18739,1,32768,32239,32804,-0.26449603747588313\n'"
1514,"b'19166,1,0.06828081204484034,0.8752971293816474,1.992149884341786,2.7838835810291003,18740,1,32945,32373,32696,-0.320388593202626\n'"
1515,"b'19167,1,0.07138448531960581,1.1515433865269191,1.8959557310480237,2.9514752347365376,18741,1,33216,34784,32664,0.03035883763108682\n'"
1516,"b'19168,1,0.07138448531960581,0.9777255168624784,1.7997615777542615,2.849058113026437,18742,1,33548,32236,32632,-0.3420703070372175\n'"
1517,"b'19169,1,0.06828081204484034,0.8908165820302582,1.8773375078298762,2.9018184484528526,18743,1,34082,31920,32638,-0.30174664964217257\n'"
1518,"b'19170,1,0.07448815859437126,0.9249593778572018,1.796658540551237,2.7093984016035724,18744,1,33522,34108,32784,-0.5344955213936169\n'"
1519,"b'19171,1,0.07759183186913673,0.9342710494463683,1.864925359017778,2.8335403673127857,18745,1,33488,34960,32790,-0.32967139235393095\n'"
1520,"b'19172,1,0.07448815859437126,0.9032321441491468,1.8463071357996304,2.818022621599134,18746,1,33620,34388,32788,-0.39794993985771754\n'"
1521,"b'19173,1,0.07138448531960581,1.0460111085163657,1.8990587682510485,2.8149190724564033,18747,1,33488,33556,32704,-0.20862656545657732\n'"
1522,"b'19174,1,0.07448815859437126,0.8225309903763708,1.8090706893633353,2.8056084250282125,18748,1,34148,32812,32644,-0.5283017366377107\n'"
1523,"b'19175,1,0.07138448531960581,0.9249593778572018,1.8711314334238272,2.7962977776000217,18749,1,34436,33900,32760,-0.3762269257993429\n'"
1524,"b'19176,1,0.07138448531960581,1.030491655867755,1.933192177484319,2.8087119741709428,18750,1,33116,33276,32750,-0.19621970715737724\n'"
1525,"b'19177,1,0.06828081204484034,0.9466866115652569,1.9145739542661713,2.939061038165616,18751,1,31996,29916,32796,-0.17139758395811544\n'"
1526,"b'19178,1,0.07138448531960581,0.9249593778572018,1.9300891402812943,2.78078003188637,18752,1,31248,29892,32808,-0.3327869646555284\n'"
1527,"b'19179,1,0.07448815859437126,1.0211799842785887,1.8897496566419745,2.8521616621691672,18753,1,31289,33500,32776,-0.20242053831589857\n'"
1528,"b'19180,1,0.07448815859437126,0.9559982831544234,1.8028646149572862,2.8242297198845945,18754,1,32330,33833,32800,-0.38241922340932444\n'"
1529,"b'19181,1,0.07138448531960581,0.9156477062680354,1.7718342429270404,2.678362910176269,18755,1,32516,32412,32644,-0.6027706553090502\n'"
1530,"b'19182,1,0.07138448531960581,0.9746216263327563,1.774937280130065,2.895611350167392,18756,1,32581,32996,32684,-0.32344525805018076\n'"
1531,"b'19183,1,0.07138448531960581,1.0956733569919201,1.9797377355296877,2.6969842050326513,18757,1,32896,33688,32660,-0.19622021712613513\n'"
1532,"b'19184,1,0.07448815859437126,0.9497905020949791,1.902161805454073,2.8025048758854822,18758,1,33092,33564,32776,-0.311054657971094\n'"
1533,"b'19185,1,0.07138448531960581,1.1577511675863634,2.082137963229499,2.9111290958810434,18759,1,33080,32744,32688,0.18240271201651215\n'"
1534,"b'19186,1,0.06828081204484034,1.0211799842785887,1.790452466145188,2.8056084250282125,18760,1,33172,32654,32770,-0.3544783125031712\n'"
1535,"b'19187,1,0.06828081204484034,0.9218554873274797,1.917676991469196,2.8521616621691672,18761,1,33124,33072,32764,-0.28002504698931663\n'"
1536,"b'19188,1,0.07138448531960581,0.8752971293816474,2.0852410004325237,2.7931942284572915,18762,1,33098,33160,32836,-0.21488315640893152\n'"
1537,"b'19189,1,0.06828081204484034,1.0025566411002556,1.8307919497845075,2.743537442173606,18763,1,33004,33028,32660,-0.3948331548967907\n'"
1538,"b'19190,1,0.07448815859437126,0.9094399252085911,1.8711314334238272,3.019753315876605,18764,1,32944,32844,32694,-0.1651871668966054\n'"
1539,"b'19191,1,0.07448815859437126,0.9932449695110893,1.8463071357996304,2.7559516387445275,18765,1,32846,32892,32656,-0.3700080973503814\n'"
1540,"b'19192,1,0.07448815859437126,0.9435827210355349,1.933192177484319,2.693880655889921,18766,1,32944,32984,32644,-0.3948562869958536\n'"
1541,"b'19193,1,0.07138448531960581,0.8194270998466486,1.8245858753784583,2.7776764827436393,18767,1,32976,32868,32668,-0.5469260567116478\n'"
1542,"b'19194,1,0.07138448531960581,0.8939204725599803,1.8773375078298762,2.7931942284572915,18768,1,32816,32769,32672,-0.40416330583324633\n'"
1543,"b'19195,1,0.06828081204484034,1.030491655867755,1.933192177484319,2.9856142753065713,18769,1,32812,32936,32730,-0.022421079296514712\n'"
1544,"b'19196,1,0.07448815859437126,0.9839332979219229,1.9207800286722208,2.78078003188637,18770,1,32776,32896,32680,-0.2800184829251151\n'"
1545,"b'19197,1,0.07448815859437126,0.8721932388519252,1.9487073634994418,2.7000877541753816,18771,1,32796,32837,32688,-0.4445234848788795\n'"
1546,"b'19198,1,0.07759183186913673,0.9839332979219229,1.8463071357996304,2.790090679314561,18772,1,32916,32724,32804,-0.34207705509474895\n'"
1547,"b'19199,1,0.07138448531960581,0.9684138452733121,1.9114709170631468,2.7869871301718305,18773,1,32936,32605,32784,-0.30174362217210504\n'"
1548,"b'19200,1,0.07448815859437126,0.9311671589166461,1.8928526938449992,3.032167512447526,18774,1,32656,32486,32760,-0.10932447619645735\n'"
1549,"b'19201,1,0.06828081204484034,1.0118683126894223,1.8432040985966058,2.774572933600909,18775,1,32232,32756,32796,-0.3420738430682224\n'"
1550,"b'19202,1,0.07448815859437126,0.9094399252085911,1.9052648426570975,2.9887178244493016,18776,1,32272,32677,32740,-0.1620892490906387\n'"
1551,"b'19203,1,0.07448815859437126,1.0180760937488664,1.8245858753784583,2.703191303318112,18777,1,32724,32588,32740,-0.41965856896019194\n'"
1552,"b'19204,1,0.07138448531960581,1.0118683126894223,1.8059676521603107,2.849058113026437,18778,1,32712,32756,32720,-0.3017214368042245\n'"
1553,"b'19205,1,0.07138448531960581,0.9653099547435898,1.970428623920614,2.678362910176269,18779,1,32932,32524,32692,-0.3545140258399213\n'"
1554,"b'19206,1,0.07138448531960581,0.9684138452733121,1.774937280130065,2.7342267947454153,18780,1,33252,32596,32716,-0.4910375945316021\n'"
1555,"b'19207,1,0.07138448531960581,0.9404788305058126,1.8090706893633353,2.886300702739201,18781,1,33076,32548,32628,-0.33276529207204586\n'"
1556,"b'19208,1,0.07448815859437126,0.8659854577924809,1.7873494289421632,2.8149190724564033,18782,1,32156,33044,32800,-0.4972578822145808\n'"
1557,"b'19209,1,0.07759183186913673,0.8039076471980379,1.7687312057240157,2.7280196964599543,18783,1,32356,32996,32944,-0.6617496187488552\n'"
1558,"b'19210,1,0.07138448531960581,1.0149722032191442,1.8059676521603107,2.799401326742752,18784,1,33560,33108,32917,-0.34827433255818807\n'"
1559,"b'19211,1,0.07448815859437126,1.049114999046088,1.849410173002655,2.7000877541753816,18785,1,33732,32324,32900,-0.36689891518150386\n'"
1560,"b'19212,1,0.07138448531960581,0.8815049104410917,1.7656281685209911,2.836643916455516,18786,1,33416,32586,32752,-0.4848385192627953\n'"
1561,"b'19213,1,0.07138448531960581,0.990141078981367,1.8463071357996304,2.68457000846173,18787,1,32268,32916,32647,-0.4475972914376669\n'"
1562,"b'19214,1,0.07448815859437126,0.9187515967977575,2.0200772191690075,2.8645758587400887,18788,1,31092,33368,32556,-0.16210716669877545\n'"
1563,"b'19215,1,0.07138448531960581,0.9591021736841455,1.840101061393581,2.6814664593189996,18789,1,30493,33364,32688,-0.4879458202836675\n'"
1564,"b'19216,1,0.07138448531960581,0.9435827210355349,1.9580164751085156,2.78078003188637,18790,1,31796,33612,32661,-0.2862362866499737\n'"
1565,"b'19217,1,0.07138448531960581,1.0429072179866437,1.992149884341786,2.889404251881931,18791,1,34208,33104,32690,-0.04415416047003351\n'"
1566,"b'19218,1,0.06828081204484034,1.0522188895758102,1.8990587682510485,2.7869871301718305,18792,1,35050,32856,32720,-0.23345439995647066\n'"
1567,"b'19219,1,0.07138448531960581,0.9870371884516449,1.8742344706268517,2.715605499889033,18793,1,34680,32602,32760,-0.39173835571286464\n'"
1568,"b'19220,1,0.06828081204484034,1.1174005906999753,1.849410173002655,2.7652622861727183,18794,1,33684,32805,32709,-0.23964613807981117\n'"
1569,"b'19221,1,0.06828081204484034,0.8846088009708138,1.8152767637693845,2.9018184484528526,18795,1,32728,32700,32754,-0.3700151747621083\n'"
1570,"b'19222,1,0.07138448531960581,1.0149722032191442,1.712876536069573,2.752848089601797,18796,1,32436,32280,32776,-0.4879186857898796\n'"
1571,"b'19223,1,0.07138448531960581,1.033595546397477,1.7532160197088928,2.929750390737426,18797,1,32372,32304,32796,-0.25205355783659833\n'"
1572,"b'19224,1,0.07138448531960581,1.033595546397477,1.7935555033482122,2.7497445404590666,18798,1,32400,32584,32752,-0.3917199244756384\n'"
1573,"b'19225,1,0.07138448531960581,0.9994527505705336,1.774937280130065,2.8242297198845945,18799,1,32240,32829,32768,-0.36999576409520163\n'"
1574,"b'19226,1,0.07448815859437126,1.0429072179866437,1.7780403173330894,2.8614723095973584,18800,1,32276,32752,32750,-0.28309199648853767\n'"
1575,"b'19227,1,0.06828081204484034,0.990141078981367,1.7997615777542615,2.7931942284572915,18801,1,32396,33046,32740,-0.3886223027622391\n'"
1576,"b'19228,1,0.06828081204484034,0.9684138452733121,1.8369980241905568,2.7838835810291003,18802,1,32460,33478,32786,-0.38242373746219105\n'"
1577,"b'19229,1,0.06828081204484034,1.1236083717594199,1.8276889125814828,2.731123245602685,18803,1,32640,33153,32849,-0.28929865801157195\n'"
1578,"b'19230,1,0.07138448531960581,1.033595546397477,1.849410173002655,2.7466409913163363,18804,1,32800,33244,32700,-0.33896880396392515\n'"
1579,"b'19231,1,0.07138448531960581,1.0460111085163657,1.8121737265663598,2.9018184484528526,18805,1,33420,32790,32636,-0.20861223114481664\n'"
1580,"b'19232,1,0.07138448531960581,1.108088919110809,1.8866466194389502,2.7838835810291003,18806,1,33928,32908,32622,-0.18999639510153532\n'"
1581,"b'19233,1,0.07138448531960581,0.9249593778572018,1.796658540551237,2.799401326742752,18807,1,33324,33012,32668,-0.4475962695292033\n'"
1582,"b'19234,1,0.07448815859437126,1.027387765338033,1.8214828381754338,2.7838835810291003,18808,1,32844,32004,32724,-0.3327576568630617\n'"
1583,"b'19235,1,0.07138448531960581,0.9653099547435898,1.9611195123115401,3.0011320210202226,18809,1,32658,31780,32792,-0.04105402660504165\n'"
1584,"b'19236,1,0.07448815859437126,0.9622060642138677,1.985943809935737,2.858368760454628,18810,1,32448,32656,32760,-0.15899320680139528\n'"
1585,"b'19237,1,0.07138448531960581,1.033595546397477,1.8835435822359254,2.8242297198845945,18811,1,31936,32316,32796,-0.2272466661623973\n'"
1586,"b'19238,1,0.07448815859437126,0.9249593778572018,1.8990587682510485,2.8025048758854822,18812,1,31304,32844,32919,-0.3389888194118962\n'"
1587,"b'19239,1,0.07138448531960581,0.9001282536194246,1.9052648426570975,2.9204397433092346,18813,1,31692,31728,32888,-0.24278267509463713\n'"
1588,"b'19240,1,0.07448815859437126,0.8318426619655371,1.939398251890368,2.7931942284572915,18814,1,32244,32210,32824,-0.4010766990924326\n'"
1589,"b'19241,1,0.07138448531960581,0.9870371884516449,1.8618223218147534,2.7869871301718305,18815,1,32208,32584,32730,-0.3327688742421655\n'"
1590,"b'19242,1,0.06828081204484034,0.9591021736841455,1.9269861030782698,2.9111290958810434,18816,1,32748,33438,32672,-0.17450181531170106\n'"
1591,"b'19243,1,0.07138448531960581,0.9094399252085911,1.8525132102056796,2.6318096730353147,18817,1,33218,33494,32664,-0.5748527062308089\n'"
1592,"b'19244,1,0.06828081204484034,0.9808294073922006,1.902161805454073,3.032167512447526,18818,1,33712,32628,32768,-0.056560462661360056\n'"
1593,"b'19245,1,0.07138448531960581,1.0180760937488664,1.9487073634994418,2.8025048758854822,18819,1,33728,32620,32652,-0.19932718154660378\n'"
